
2024/03/10 (20:56:31) | ===> btop++ v.1.3.2
2024/08/03 (04:11:36) | WARNING: Failed to get disk/partition stats for mount "/var/lib/docker/overlay2/1902a9db7036ab742415385f1467a40787a5f0357c89d90b5c39dd6a5140e8c5/merged" with statvfs error code: 13. Ignoring...
2024/08/03 (04:11:37) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/08/08 (02:18:40) | ===> btop++ v.1.3.2
2024/08/08 (02:18:40) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/08/11 (23:46:46) | ===> btop++ v.1.3.2
2024/08/11 (23:46:46) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/08/11 (23:47:10) | ===> btop++ v.1.3.2
2024/08/11 (23:47:10) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...
